 Log Probabilities. In the form (('Feature Type', 'Feature'), log probability)
(('+1 +2', 'increased 3.7'), 2.3978952727983707)
(('+-k W', 'womens'), 2.3978952727983707)
(('+-k W', 'whose'), 2.3978952727983707)
(('+-k W', 'western'), 2.3978952727983707)
(('+-k W', 'washington'), 2.3978952727983707)
(('+-k W', 'voices'), 2.3978952727983707)
(('+-k W', 'versions'), 2.3978952727983707)
(('+-k W', 'vax'), 2.3978952727983707)
(('+-k W', 'unit'), 2.3978952727983707)
(('+-k W', 'trying'), 2.3978952727983707)
(('+-k W', 'try'), 2.3978952727983707)
(('+-k W', 'traditional'), 2.3978952727983707)
(('+-k W', 'top'), 2.3978952727983707)
(('+-k W', 'tire'), 2.3978952727983707)
(('+-k W', 'tip'), 2.3978952727983707)
(('+-k W', 'third'), 2.3978952727983707)
(('+-k W', 'territory'), 2.3978952727983707)
(('+-k W', 'telegram'), 2.3978952727983707)
(('+-k W', 'talked'), 2.3978952727983707)
(('+-k W', 'systems'), 2.3978952727983707)
(('+-k W', 'suddenly'), 2.3978952727983707)
(('+-k W', 'station'), 2.3978952727983707)
(('+-k W', 'star'), 2.3978952727983707)
(('+-k W', 'specialty'), 2.3978952727983707)
(('+-k W', 'space'), 2.3978952727983707)
(('+-k W', 'southwestern'), 2.3978952727983707)
(('+-k W', 'slightly'), 2.3978952727983707)
(('+-k W', 'skin'), 2.3978952727983707)
(('+-k W', 'size'), 2.3978952727983707)
(('+-k W', 'similar'), 2.3978952727983707)
(('+-k W', 'shoes'), 2.3978952727983707)
(('+-k W', 'shed'), 2.3978952727983707)
(('+-k W', 'send'), 2.3978952727983707)
(('+-k W', 'see'), 2.3978952727983707)
(('+-k W', 'secure'), 2.3978952727983707)
(('+-k W', 'room'), 2.3978952727983707)
(('+-k W', 'rochester'), 2.3978952727983707)
(('+-k W', 'ring'), 2.3978952727983707)
(('+-k W', 'return'), 2.3978952727983707)
(('+-k W', 'residents'), 2.3978952727983707)
(('+-k W', 'record'), 2.3978952727983707)
(('+-k W', 'radio'), 2.3978952727983707)
(('+-k W', 'pumpkin'), 2.3978952727983707)
(('+-k W', 'promoted'), 2.3978952727983707)
(('+-k W', 'program'), 2.3978952727983707)
(('+-k W', 'producing'), 2.3978952727983707)
(('+-k W', 'problems'), 2.3978952727983707)
(('+-k W', 'presence'), 2.3978952727983707)
(('+-k W', 'powerful'), 2.3978952727983707)
(('+-k W', 'potential'), 2.3978952727983707)
(('+-k W', 'poorest'), 2.3978952727983707)
(('+-k W', 'plant'), 2.3978952727983707)
(('+-k W', 'planned'), 2.3978952727983707)
(('+-k W', 'phones'), 2.3978952727983707)
(('+-k W', 'pc'), 2.3978952727983707)
(('+-k W', 'pay'), 2.3978952727983707)
(('+-k W', 'patch'), 2.3978952727983707)
(('+-k W', 'past'), 2.3978952727983707)
(('+-k W', 'partly'), 2.3978952727983707)
(('+-k W', 'pacific'), 2.3978952727983707)
(('+-k W', 'outside'), 2.3978952727983707)
(('+-k W', 'operators'), 2.3978952727983707)
(('+-k W', 'officials'), 2.3978952727983707)
(('+-k W', 'noting'), 2.3978952727983707)
(('+-k W', 'nearly'), 2.3978952727983707)
(('+-k W', 'named'), 2.3978952727983707)
(('+-k W', 'motor'), 2.3978952727983707)
(('+-k W', 'minutes'), 2.3978952727983707)
(('+-k W', 'midrange'), 2.3978952727983707)
(('+-k W', 'middle'), 2.3978952727983707)
(('+-k W', 'microprocessor'), 2.3978952727983707)
(('+-k W', 'merlin'), 2.3978952727983707)
(('+-k W', 'megaquest'), 2.3978952727983707)
(('+-k W', 'meanwhile'), 2.3978952727983707)
(('+-k W', 'markets'), 2.3978952727983707)
(('+-k W', 'marketing'), 2.3978952727983707)
(('+-k W', 'manufacturing'), 2.3978952727983707)
(('+-k W', 'maker'), 2.3978952727983707)
(('+-k W', 'major'), 2.3978952727983707)
(('+-k W', 'mainly'), 2.3978952727983707)
(('+-k W', 'luxury'), 2.3978952727983707)
(('+-k W', 'lower'), 2.3978952727983707)
(('+-k W', 'looking'), 2.3978952727983707)
(('+-k W', 'little'), 2.3978952727983707)
(('+-k W', 'likely'), 2.3978952727983707)
(('+-k W', 'let'), 2.3978952727983707)
(('+-k W', 'less'), 2.3978952727983707)
(('+-k W', 'leave'), 2.3978952727983707)
(('+-k W', 'launch'), 2.3978952727983707)
(('+-k W', 'latest'), 2.3978952727983707)
(('+-k W', 'known'), 2.3978952727983707)
(('+-k W', 'kids'), 2.3978952727983707)
(('+-k W', 'keeping'), 2.3978952727983707)
(('+-k W', 'jaclyn'), 2.3978952727983707)
(('+-k W', 'ive'), 2.3978952727983707)
(('+-k W', 'investors'), 2.3978952727983707)
(('+-k W', 'introduce'), 2.3978952727983707)
(('+-k W', 'installing'), 2.3978952727983707)
(('+-k W', 'included'), 2.3978952727983707)
(('+-k W', 'husband'), 2.3978952727983707)
(('+-k W', 'hungry'), 2.3978952727983707)
(('+-k W', 'hundred'), 2.3978952727983707)
(('+-k W', 'highest'), 2.3978952727983707)
(('+-k W', 'higher'), 2.3978952727983707)
(('+-k W', 'hell'), 2.3978952727983707)
(('+-k W', 'heard'), 2.3978952727983707)
(('+-k W', 'handle'), 2.3978952727983707)
(('+-k W', 'hallmark'), 2.3978952727983707)
(('+-k W', 'graphics'), 2.3978952727983707)
(('+-k W', 'good'), 2.3978952727983707)
(('+-k W', 'gold'), 2.3978952727983707)
(('+-k W', 'go'), 2.3978952727983707)
(('+-k W', 'gms'), 2.3978952727983707)
(('+-k W', 'gave'), 2.3978952727983707)
(('+-k W', 'gained'), 2.3978952727983707)
(('+-k W', 'full'), 2.3978952727983707)
(('+-k W', 'foreign'), 2.3978952727983707)
(('+-k W', 'foods'), 2.3978952727983707)
(('+-k W', 'focus'), 2.3978952727983707)
(('+-k W', 'fire'), 2.3978952727983707)
(('+-k W', 'filter'), 2.3978952727983707)
(('+-k W', 'faster'), 2.3978952727983707)
(('+-k W', 'expensive'), 2.3978952727983707)
(('+-k W', 'expects'), 2.3978952727983707)
(('+-k W', 'expect'), 2.3978952727983707)
(('+-k W', 'expansion'), 2.3978952727983707)
(('+-k W', 'eventually'), 2.3978952727983707)
(('+-k W', 'estimated'), 2.3978952727983707)
(('+-k W', 'establish'), 2.3978952727983707)
(('+-k W', 'especially'), 2.3978952727983707)
(('+-k W', 'drugs'), 2.3978952727983707)
(('+-k W', 'divestiture'), 2.3978952727983707)
(('+-k W', 'distance'), 2.3978952727983707)
(('+-k W', 'dinners'), 2.3978952727983707)
(('+-k W', 'digitals'), 2.3978952727983707)
(('+-k W', 'didnt'), 2.3978952727983707)
(('+-k W', 'dialed'), 2.3978952727983707)
(('+-k W', 'desk'), 2.3978952727983707)
(('+-k W', 'designed'), 2.3978952727983707)
(('+-k W', 'dealers'), 2.3978952727983707)
(('+-k W', 'dead'), 2.3978952727983707)
(('+-k W', 'day'), 2.3978952727983707)
(('+-k W', 'crossed'), 2.3978952727983707)
(('+-k W', 'crash'), 2.3978952727983707)
(('+-k W', 'cost'), 2.3978952727983707)
(('+-k W', 'consider'), 2.3978952727983707)
(('+-k W', 'concentrate'), 2.3978952727983707)
(('+-k W', 'compete'), 2.3978952727983707)
(('+-k W', 'communications'), 2.3978952727983707)
(('+-k W', 'club'), 2.3978952727983707)
(('+-k W', 'close'), 2.3978952727983707)
(('+-k W', 'clones'), 2.3978952727983707)
(('+-k W', 'chat'), 2.3978952727983707)
(('+-k W', 'charged'), 2.3978952727983707)
(('+-k W', 'charge'), 2.3978952727983707)
(('+-k W', 'cellular'), 2.3978952727983707)
(('+-k W', 'cards'), 2.3978952727983707)
(('+-k W', 'cant'), 2.3978952727983707)
(('+-k W', 'calls'), 2.3978952727983707)
(('+-k W', 'calling'), 2.3978952727983707)
(('+-k W', 'cabbage'), 2.3978952727983707)
(('+-k W', 'buyers'), 2.3978952727983707)
(('+-k W', 'busy'), 2.3978952727983707)
(('+-k W', 'bit'), 2.3978952727983707)
(('+-k W', 'bill'), 2.3978952727983707)
(('+-k W', 'bellsouth'), 2.3978952727983707)
(('+-k W', 'base'), 2.3978952727983707)
(('+-k W', 'banks'), 2.3978952727983707)
(('+-k W', 'awaited'), 2.3978952727983707)
(('+-k W', 'auto'), 2.3978952727983707)
(('+-k W', 'atlanta'), 2.3978952727983707)
(('+-k W', 'asked'), 2.3978952727983707)
(('+-k W', 'answering'), 2.3978952727983707)
(('+-k W', 'analysts'), 2.3978952727983707)
(('+-k W', 'among'), 2.3978952727983707)
(('+-k W', 'american'), 2.3978952727983707)
(('+-k W', 'air'), 2.3978952727983707)
(('+-k W', 'agreed'), 2.3978952727983707)
(('+-k W', 'ago'), 2.3978952727983707)
(('+-k W', 'acquired'), 2.3978952727983707)
(('+-k W', '8100'), 2.3978952727983707)
(('+-k W', '70'), 2.3978952727983707)
(('+-k W', '570000'), 2.3978952727983707)
(('+-k W', '32'), 2.3978952727983707)
(('+-k W', '300'), 2.3978952727983707)
(('+-k W', '3.7'), 2.3978952727983707)
(('+-k W', '3.5'), 2.3978952727983707)
(('+-k W', '24'), 2.3978952727983707)
(('+-k W', '20'), 2.3978952727983707)
(('+-k W', '..'), 2.3978952727983707)
(('+-k W', '&'), 2.3978952727983707)
(('+-k W', 'sales'), 2.2335922215070942)
(('+-k W', 'ibm'), 2.2335922215070942)
(('-1 W', 'new'), 2.03688192726104)
(('+-k W', '$'), 1.996553881874068)
(('-2 -1', 'york telephone'), 1.791759469228055)
(('-2 -1', 'year sewing'), 1.791759469228055)
(('-2 -1', 'x rated'), 1.791759469228055)
(('-2 -1', 'within household'), 1.791759469228055)
(('-2 -1', 'wants establish'), 1.791759469228055)
(('-2 -1', 'volume car'), 1.791759469228055)
(('-2 -1', 'voices telephone'), 1.791759469228055)
(('-2 -1', 'voice said'), 1.791759469228055)
(('-2 -1', 'voice got'), 1.791759469228055)
(('-2 -1', 'voice chat'), 1.791759469228055)
(('-2 -1', 'victims earthquake'), 1.791759469228055)
(('-2 -1', 'versions new'), 1.791759469228055)
(('-2 -1', 'use telephone'), 1.791759469228055)
(('-2 -1', 'upscale car'), 1.791759469228055)
(('-2 -1', 'u.s gab'), 1.791759469228055)
(('-2 -1', 'two computer'), 1.791759469228055)
(('-2 -1', 'turner read'), 1.791759469228055)
(('-2 -1', 'toll free'), 1.791759469228055)
(('-2 -1', 'time gms'), 1.791759469228055)
(('-2 -1', 'time business'), 1.791759469228055)
(('-2 -1', 'thunderbird cougar'), 1.791759469228055)
(('-2 -1', 'three telephone'), 1.791759469228055)
(('-2 -1', 'thomson complete'), 1.791759469228055)
(('-2 -1', 'theyve lost'), 1.791759469228055)
(('-2 -1', 'testers microprocessor'), 1.791759469228055)
(('-2 -1', 'telephone tip'), 1.791759469228055)
(('-2 -1', 'telephone kent'), 1.791759469228055)
(('-2 -1', 'telephone help'), 1.791759469228055)
(('-2 -1', 'talking dead'), 1.791759469228055)
(('-2 -1', 'system reebok'), 1.791759469228055)
(('-2 -1', 'synchronous asynchronous'), 1.791759469228055)
(('-2 -1', 'sturdy 3x'), 1.791759469228055)
(('-2 -1', 'stop business'), 1.791759469228055)
(('-2 -1', 'station washington'), 1.791759469228055)
(('-2 -1', 'spoke unsecured'), 1.791759469228055)
(('-2 -1', 'specialty food'), 1.791759469228055)
(('-2 -1', 'sources latest'), 1.791759469228055)
(('-2 -1', 'soleil acquired'), 1.791759469228055)
(('-2 -1', 'soft drink'), 1.791759469228055)
(('-2 -1', 'sleep came'), 1.791759469228055)
(('-2 -1', 'six car'), 1.791759469228055)
(('-2 -1', 'sinclair came'), 1.791759469228055)
(('-2 -1', 'showing microprocessor'), 1.791759469228055)
(('-2 -1', 'shouted hello'), 1.791759469228055)
(('-2 -1', 'shop party'), 1.791759469228055)
(('-2 -1', 'shedding food'), 1.791759469228055)
(('-2 -1', 'services telephone'), 1.791759469228055)
(('-2 -1', 'serves 1800'), 1.791759469228055)
(('-2 -1', 'sells specialized'), 1.791759469228055)
(('-2 -1', 'selling skin'), 1.791759469228055)
(('-2 -1', 'selling exclusive'), 1.791759469228055)
(('-2 -1', 'sellers came'), 1.791759469228055)
(('-2 -1', 'sell full'), 1.791759469228055)
(('-2 -1', 'sell carleton'), 1.791759469228055)
(('-2 -1', 'segment information'), 1.791759469228055)
(('-2 -1', 'seeking torpedo'), 1.791759469228055)
(('-2 -1', 'secure telephone'), 1.791759469228055)
(('-2 -1', 'scarce womens'), 1.791759469228055)
(('-2 -1', 'says clogged'), 1.791759469228055)
(('-2 -1', 'sarah got'), 1.791759469228055)
(('-2 -1', 'sales three'), 1.791759469228055)
(('-2 -1', 'sales amiga'), 1.791759469228055)
(('-2 -1', 'said shipments'), 1.791759469228055)
(('-2 -1', 'said access'), 1.791759469228055)
(('-2 -1', 'rush produces'), 1.791759469228055)
(('-2 -1', 'running gab'), 1.791759469228055)
(('-2 -1', 'ridden 1970s'), 1.791759469228055)
(('-2 -1', 'residents whose'), 1.791759469228055)
(('-2 -1', 'residential telephone'), 1.791759469228055)
(('-2 -1', 'reorganization aerospace'), 1.791759469228055)
(('-2 -1', 'renting communications'), 1.791759469228055)
(('-2 -1', 'remainder colecos'), 1.791759469228055)
(('-2 -1', 'relations marketing'), 1.791759469228055)
(('-2 -1', 'reasonably priced'), 1.791759469228055)
(('-2 -1', 'range computer'), 1.791759469228055)
(('-2 -1', 'rail intermodal'), 1.791759469228055)
(('-2 -1', 'r r1'), 1.791759469228055)
(('-2 -1', 'put test'), 1.791759469228055)
(('-2 -1', 'provide gab'), 1.791759469228055)
(('-2 -1', 'prone crossed'), 1.791759469228055)
(('-2 -1', 'promotion new'), 1.791759469228055)
(('-2 -1', 'profits older'), 1.791759469228055)
(('-2 -1', 'pretty crackle'), 1.791759469228055)
(('-2 -1', 'pressure {product}'), 1.791759469228055)
(('-2 -1', 'pratts pw4000'), 1.791759469228055)
(('-2 -1', 'prairie skin'), 1.791759469228055)
(('-2 -1', 'powerful spectrum'), 1.791759469228055)
(('-2 -1', 'power keep'), 1.791759469228055)
(('-2 -1', 'popular car'), 1.791759469228055)
(('-2 -1', 'poorest telephone'), 1.791759469228055)
(('-2 -1', 'pleased voice'), 1.791759469228055)
(('-2 -1', 'playmobile products'), 1.791759469228055)
(('-2 -1', 'plans broaden'), 1.791759469228055)
(('-2 -1', 'pictures ordinary'), 1.791759469228055)
(('-2 -1', 'phone whose'), 1.791759469228055)
(('-2 -1', 'phone call'), 1.791759469228055)
(('-2 -1', 'personal computer'), 1.791759469228055)
(('-2 -1', 'permitted say'), 1.791759469228055)
(('-2 -1', 'pc building'), 1.791759469228055)
(('-2 -1', 'pay subscriber'), 1.791759469228055)
(('-2 -1', 'patients another'), 1.791759469228055)
(('-2 -1', 'patch kids'), 1.791759469228055)
(('-2 -1', 'output new'), 1.791759469228055)
(('-2 -1', 'orders 442000'), 1.791759469228055)
(('-2 -1', 'operator try'), 1.791759469228055)
(('-2 -1', 'operator came'), 1.791759469228055)
(('-2 -1', 'open radio'), 1.791759469228055)
(('-2 -1', 'oh lanterns'), 1.791759469228055)
(('-2 -1', 'often bursts'), 1.791759469228055)
(('-2 -1', 'officials using'), 1.791759469228055)
(('-2 -1', 'office equipment'), 1.791759469228055)
(('-2 -1', 'ocean swell'), 1.791759469228055)
(('-2 -1', 'obligations optometric'), 1.791759469228055)
(('-2 -1', 'number would'), 1.791759469228055)
(('-2 -1', 'number jewelry'), 1.791759469228055)
(('-2 -1', 'number access'), 1.791759469228055)
(('-2 -1', 'new product'), 1.791759469228055)
(('-2 -1', 'new perfume'), 1.791759469228055)
(('-2 -1', 'negative positions'), 1.791759469228055)
(('-2 -1', 'need expand'), 1.791759469228055)
(('-2 -1', 'necessary telephone'), 1.791759469228055)
(('-2 -1', 'nationally advertised'), 1.791759469228055)
(('-2 -1', 'nail polish'), 1.791759469228055)
(('-2 -1', 'nabiscos cereal'), 1.791759469228055)
(('-2 -1', 'much car'), 1.791759469228055)
(('-2 -1', 'much broader'), 1.791759469228055)
(('-2 -1', 'moving telephone'), 1.791759469228055)
(('-2 -1', 'motels current'), 1.791759469228055)
(('-2 -1', 'mostly older'), 1.791759469228055)
(('-2 -1', 'montana fragrance'), 1.791759469228055)
(('-2 -1', 'moment silence'), 1.791759469228055)
(('-2 -1', 'mirage car'), 1.791759469228055)
(('-2 -1', 'minutes realizing'), 1.791759469228055)
(('-2 -1', 'minivan jeep'), 1.791759469228055)
(('-2 -1', 'million access'), 1.791759469228055)
(('-2 -1', 'midrange product'), 1.791759469228055)
(('-2 -1', 'middle sentence'), 1.791759469228055)
(('-2 -1', 'messages telephone'), 1.791759469228055)
(('-2 -1', 'merlin came'), 1.791759469228055)
(('-2 -1', 'merchandising apparel'), 1.791759469228055)
(('-2 -1', 'megaquests bisexual'), 1.791759469228055)
(('-2 -1', 'meanwhile edmonton'), 1.791759469228055)
(('-2 -1', 'may pick'), 1.791759469228055)
(('-2 -1', 'marsh florida'), 1.791759469228055)
(('-2 -1', 'many private'), 1.791759469228055)
(('-2 -1', 'many 24'), 1.791759469228055)
(('-2 -1', 'manufacturing marketing'), 1.791759469228055)
(('-2 -1', 'make current'), 1.791759469228055)
(('-2 -1', 'main computer'), 1.791759469228055)
(('-2 -1', 'made similar'), 1.791759469228055)
(('-2 -1', 'luxury lexus'), 1.791759469228055)
(('-2 -1', 'luxury car'), 1.791759469228055)
(('-2 -1', 'lucrative military'), 1.791759469228055)
(('-2 -1', 'low suns'), 1.791759469228055)
(('-2 -1', 'looking broadly'), 1.791759469228055)
(('-2 -1', 'long awaited'), 1.791759469228055)
(('-2 -1', 'live voice'), 1.791759469228055)
(('-2 -1', 'lines credit'), 1.791759469228055)
(('-2 -1', 'like gab'), 1.791759469228055)
(('-2 -1', 'lifted telephone'), 1.791759469228055)
(('-2 -1', 'level fox'), 1.791759469228055)
(('-2 -1', 'later elsie'), 1.791759469228055)
(('-2 -1', 'late telephone'), 1.791759469228055)
(('-2 -1', 'largest telephone'), 1.791759469228055)
(('-2 -1', 'lacks full'), 1.791759469228055)
(('-2 -1', 'label launch'), 1.791759469228055)
(('-2 -1', 'kodak markets'), 1.791759469228055)
(('-2 -1', 'keeping open'), 1.791759469228055)
(('-2 -1', 'jointly manufacture'), 1.791759469228055)
(('-2 -1', 'joe transformers'), 1.791759469228055)
(('-2 -1', 'jazz keeping'), 1.791759469228055)
(('-2 -1', 'jaclyn smith'), 1.791759469228055)
(('-2 -1', 'ive got'), 1.791759469228055)
(('-2 -1', 'isnt transmitted'), 1.791759469228055)
(('-2 -1', 'introductory costs'), 1.791759469228055)
(('-2 -1', 'introduction new'), 1.791759469228055)
(('-2 -1', 'introduced similar'), 1.791759469228055)
(('-2 -1', 'introduced ps2'), 1.791759469228055)
(('-2 -1', 'introduced new'), 1.791759469228055)
(('-2 -1', 'interface hardware'), 1.791759469228055)
(('-2 -1', 'interested bringing'), 1.791759469228055)
(('-2 -1', 'installing 3600'), 1.791759469228055)
(('-2 -1', 'installed trading'), 1.791759469228055)
(('-2 -1', 'initial filter'), 1.791759469228055)
